  source.cpp
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(85): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(86): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(93): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(94): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(116): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(125): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(140): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(143): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(146): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(154): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(157): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(160): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(162): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(340): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(350): warning C4244: 'initializing' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(352): warning C4244: 'initializing' : conversion from 'GLint' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(353): warning C4244: 'initializing' : conversion from 'GLint' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(354): warning C4244: 'argument' : conversion from 'GLfloat' to 'GLint', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(355): warning C4244: 'initializing' : conversion from 'GLint' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(356): warning C4244: 'initializing' : conversion from 'GLint' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(357): warning C4244: 'initializing' : conversion from 'GLint' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(358): warning C4244: 'initializing' : conversion from 'GLint' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(404): warning C4244: '=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(405): warning C4244: '/=' : conversion from 'double' to 'GLfloat', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(411): warning C4244: 'argument' : conversion from 'GLfloat' to 'GLint', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(412): warning C4244: 'argument' : conversion from 'GLfloat' to 'GLint', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(413): warning C4244: 'argument' : conversion from 'GLfloat' to 'GLint', possible loss of data
c:\users\ackermand\google drive\janelia\scientificcomputing\learning\learningopengl\learningvolumerendering\volumerendering\source.cpp(414): warning C4244: 'argument' : conversion from 'GLfloat' to 'GLint', possible loss of data
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\ackermand\Google Drive\Janelia\ScientificComputing\learning\learningOpenGL\LearningVolumeRendering\Debug\vc120.pdb'; linking object as if no debug info
  VolumeRendering.vcxproj -> C:\Users\ackermand\Google Drive\Janelia\ScientificComputing\learning\learningOpenGL\LearningVolumeRendering\Debug\VolumeRendering.exe
